Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    INC
    LSHIFT
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
  ! STATIC          [ reduce using rule 11 (lista_miembros -> .) ]

    lista_miembros                 shift and go to state 54
    miembro                        shift and go to state 55
    declaracion_variable           shift and go to state 56
    declaracion_funcion            shift and go to state 57
    tipo                           shift and go to state 7
    lista_modificadores            shift and go to state 9
    simple_type                    shift and go to state 12
    modificador                    shift and go to state 58

state 39

    (8) declaracion_clase -> modificador CLASS IDENTIFIER . LBRACE lista_miembros RBRACE

    LBRACE          shift and go to state 59


state 40

    (15) tipo -> simple_type LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 15 (tipo -> simple_type LBRACKET RBRACKET .)


state 41

    (56) expresion_identificador -> IDENTIFIER .

    SEMICOLON       reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    PLUS            reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    MINUS           reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    MULT            reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    DIV             reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    AND             reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    OR              reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    LT              reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    LTE             reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    GT              reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    GTE             reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    EQ              reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    NEQ             reduce using rule 56 (expresion_identificador -> IDENTIFIER .)
    RPAREN          reduce using rule 56 (expresion_identificador -> IDENTIFIER .)


state 42

    (28) declaracion_variable -> tipo IDENTIFIER EQUALS expresion . SEMICOLON
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 43

    (45) expresion -> expresion_aritmetica .

    SEMICOLON       reduce using rule 45 (expresion -> expresion_aritmetica .)
    PLUS            reduce using rule 45 (expresion -> expresion_aritmetica .)
    MINUS           reduce using rule 45 (expresion -> expresion_aritmetica .)
    MULT            reduce using rule 45 (expresion -> expresion_aritmetica .)
    DIV             reduce using rule 45 (expresion -> expresion_aritmetica .)
    AND             reduce using rule 45 (expresion -> expresion_aritmetica .)
    OR              reduce using rule 45 (expresion -> expresion_aritmetica .)
    LT              reduce using rule 45 (expresion -> expresion_aritmetica .)
    LTE             reduce using rule 45 (expresion -> expresion_aritmetica .)
    GT              reduce using rule 45 (expresion -> expresion_aritmetica .)
    GTE             reduce using rule 45 (expresion -> expresion_aritmetica .)
    EQ              reduce using rule 45 (expresion -> expresion_aritmetica .)
    NEQ             reduce using rule 45 (expresion -> expresion_aritmetica .)
    RPAREN          reduce using rule 45 (expresion -> expresion_aritmetica .)


state 44

    (46) expresion -> expresion_logica .

    SEMICOLON       reduce using rule 46 (expresion -> expresion_logica .)
    PLUS            reduce using rule 46 (expresion -> expresion_logica .)
    MINUS           reduce using rule 46 (expresion -> expresion_logica .)
    MULT            reduce using rule 46 (expresion -> expresion_logica .)
    DIV             reduce using rule 46 (expresion -> expresion_logica .)
    AND             reduce using rule 46 (expresion -> expresion_logica .)
    OR              reduce using rule 46 (expresion -> expresion_logica .)
    LT              reduce using rule 46 (expresion -> expresion_logica .)
    LTE             reduce using rule 46 (expresion -> expresion_logica .)
    GT              reduce using rule 46 (expresion -> expresion_logica .)
    GTE             reduce using rule 46 (expresion -> expresion_logica .)
    EQ              reduce using rule 46 (expresion -> expresion_logica .)
    NEQ             reduce using rule 46 (expresion -> expresion_logica .)
    RPAREN          reduce using rule 46 (expresion -> expresion_logica .)


state 45

    (47) expresion -> expresion_identificador .

    SEMICOLON       reduce using rule 47 (expresion -> expresion_identificador .)
    PLUS            reduce using rule 47 (expresion -> expresion_identificador .)
    MINUS           reduce using rule 47 (expresion -> expresion_identificador .)
    MULT            reduce using rule 47 (expresion -> expresion_identificador .)
    DIV             reduce using rule 47 (expresion -> expresion_identificador .)
    AND             reduce using rule 47 (expresion -> expresion_identificador .)
    OR              reduce using rule 47 (expresion -> expresion_identificador .)
    LT              reduce using rule 47 (expresion -> expresion_identificador .)
    LTE             reduce using rule 47 (expresion -> expresion_identificador .)
    GT              reduce using rule 47 (expresion -> expresion_identificador .)
    GTE             reduce using rule 47 (expresion -> expresion_identificador .)
    EQ              reduce using rule 47 (expresion -> expresion_identificador .)
    NEQ             reduce using rule 47 (expresion -> expresion_identificador .)
    RPAREN          reduce using rule 47 (expresion -> expresion_identificador .)


state 46

    (48) expresion -> expresion_literal .

    SEMICOLON       reduce using rule 48 (expresion -> expresion_literal .)
    PLUS            reduce using rule 48 (expresion -> expresion_literal .)
    MINUS           reduce using rule 48 (expresion -> expresion_literal .)
    MULT            reduce using rule 48 (expresion -> expresion_literal .)
    DIV             reduce using rule 48 (expresion -> expresion_literal .)
    AND             reduce using rule 48 (expresion -> expresion_literal .)
    OR              reduce using rule 48 (expresion -> expresion_literal .)
    LT              reduce using rule 48 (expresion -> expresion_literal .)
    LTE             reduce using rule 48 (expresion -> expresion_literal .)
    GT              reduce using rule 48 (expresion -> expresion_literal .)
    GTE             reduce using rule 48 (expresion -> expresion_literal .)
    EQ              reduce using rule 48 (expresion -> expresion_literal .)
    NEQ             reduce using rule 48 (expresion -> expresion_literal .)
    RPAREN          reduce using rule 48 (expresion -> expresion_literal .)


state 47

    (49) expresion -> expresion_comparacion .

    SEMICOLON       reduce using rule 49 (expresion -> expresion_comparacion .)
    PLUS            reduce using rule 49 (expresion -> expresion_comparacion .)
    MINUS           reduce using rule 49 (expresion -> expresion_comparacion .)
    MULT            reduce using rule 49 (expresion -> expresion_comparacion .)
    DIV             reduce using rule 49 (expresion -> expresion_comparacion .)
    AND             reduce using rule 49 (expresion -> expresion_comparacion .)
    OR              reduce using rule 49 (expresion -> expresion_comparacion .)
    LT              reduce using rule 49 (expresion -> expresion_comparacion .)
    LTE             reduce using rule 49 (expresion -> expresion_comparacion .)
    GT              reduce using rule 49 (expresion -> expresion_comparacion .)
    GTE             reduce using rule 49 (expresion -> expresion_comparacion .)
    EQ              reduce using rule 49 (expresion -> expresion_comparacion .)
    NEQ             reduce using rule 49 (expresion -> expresion_comparacion .)
    RPAREN          reduce using rule 49 (expresion -> expresion_comparacion .)


state 48

    (57) expresion_literal -> NUMBER .

    SEMICOLON       reduce using rule 57 (expresion_literal -> NUMBER .)
    PLUS            reduce using rule 57 (expresion_literal -> NUMBER .)
    MINUS           reduce using rule 57 (expresion_literal -> NUMBER .)
    MULT            reduce using rule 57 (expresion_literal -> NUMBER .)
    DIV             reduce using rule 57 (expresion_literal -> NUMBER .)
    AND             reduce using rule 57 (expresion_literal -> NUMBER .)
    OR              reduce using rule 57 (expresion_literal -> NUMBER .)
    LT              reduce using rule 57 (expresion_literal -> NUMBER .)
    LTE             reduce using rule 57 (expresion_literal -> NUMBER .)
    GT              reduce using rule 57 (expresion_literal -> NUMBER .)
    GTE             reduce using rule 57 (expresion_literal -> NUMBER .)
    EQ              reduce using rule 57 (expresion_literal -> NUMBER .)
    NEQ             reduce using rule 57 (expresion_literal -> NUMBER .)
    RPAREN          reduce using rule 57 (expresion_literal -> NUMBER .)


state 49

    (58) expresion_literal -> STRING_LITERAL .

    SEMICOLON       reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    PLUS            reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    MINUS           reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    MULT            reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    DIV             reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    AND             reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    OR              reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    LT              reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    LTE             reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    GT              reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    GTE             reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    EQ              reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    NEQ             reduce using rule 58 (expresion_literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 58 (expresion_literal -> STRING_LITERAL .)


state 50

    (59) expresion_literal -> CHARACTER_LITERAL .

    SEMICOLON       reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    PLUS            reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    MINUS           reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    MULT            reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    DIV             reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    AND             reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    OR              reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    LT              reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    LTE             reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    GT              reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    GTE             reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    EQ              reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    NEQ             reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)
    RPAREN          reduce using rule 59 (expresion_literal -> CHARACTER_LITERAL .)


state 51

    (60) expresion_literal -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    MULT            reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    DIV             reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    AND             reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    OR              reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    LT              reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    LTE             reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    GT              reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    GTE             reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    EQ              reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    NEQ             reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 60 (expresion_literal -> BOOLEAN_LITERAL .)


state 52

    (61) expresion_literal -> NULL_LITERAL .

    SEMICOLON       reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    PLUS            reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    MINUS           reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    MULT            reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    DIV             reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    AND             reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    OR              reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    LT              reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    LTE             reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    GT              reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    GTE             reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    EQ              reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    NEQ             reduce using rule 61 (expresion_literal -> NULL_LITERAL .)
    RPAREN          reduce using rule 61 (expresion_literal -> NULL_LITERAL .)


state 53

    (30) declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN . lista_parametros RPAREN bloque
    (37) lista_parametros -> . parametro
    (38) lista_parametros -> . lista_parametros COMMA parametro
    (39) lista_parametros -> .
    (40) parametro -> . tipo IDENTIFIER
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

    RPAREN          reduce using rule 39 (lista_parametros -> .)
    COMMA           reduce using rule 39 (lista_parametros -> .)
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8

    lista_parametros               shift and go to state 73
    parametro                      shift and go to state 74
    tipo                           shift and go to state 75
    simple_type                    shift and go to state 12

state 54

    (7) declaracion_clase -> CLASS IDENTIFIER LBRACE lista_miembros . RBRACE
    (9) lista_miembros -> lista_miembros . miembro
    (12) miembro -> . declaracion_variable
    (13) miembro -> . declaracion_funcion
    (28) declaracion_variable -> . tipo IDENTIFIER EQUALS expresion SEMICOLON
    (29) declaracion_variable -> . tipo IDENTIFIER SEMICOLON
    (30) declaracion_funcion -> . lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (31) lista_modificadores -> . lista_modificadores modificador
    (32) lista_modificadores -> . modificador
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER
    (33) modificador -> . PUBLIC
    (34) modificador -> . PRIVATE
    (35) modificador -> . PROTECTED
    (36) modificador -> . STATIC

    RBRACE          shift and go to state 76
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    PROTECTED       shift and go to state 15
    STATIC          shift and go to state 16

    miembro                        shift and go to state 77
    declaracion_variable           shift and go to state 56
    declaracion_funcion            shift and go to state 57
    tipo                           shift and go to state 7
    lista_modificadores            shift and go to state 9
    simple_type                    shift and go to state 12
    modificador                    shift and go to state 58

state 55

    (10) lista_miembros -> miembro .

    RBRACE          reduce using rule 10 (lista_miembros -> miembro .)
    INT_TYPE        reduce using rule 10 (lista_miembros -> miembro .)
    FLOAT           reduce using rule 10 (lista_miembros -> miembro .)
    BOOLEAN         reduce using rule 10 (lista_miembros -> miembro .)
    CHAR            reduce using rule 10 (lista_miembros -> miembro .)
    STRING          reduce using rule 10 (lista_miembros -> miembro .)
    IDENTIFIER      reduce using rule 10 (lista_miembros -> miembro .)
    PUBLIC          reduce using rule 10 (lista_miembros -> miembro .)
    PRIVATE         reduce using rule 10 (lista_miembros -> miembro .)
    PROTECTED       reduce using rule 10 (lista_miembros -> miembro .)
    STATIC          reduce using rule 10 (lista_miembros -> miembro .)


state 56

    (12) miembro -> declaracion_variable .

    RBRACE          reduce using rule 12 (miembro -> declaracion_variable .)
    INT_TYPE        reduce using rule 12 (miembro -> declaracion_variable .)
    FLOAT           reduce using rule 12 (miembro -> declaracion_variable .)
    BOOLEAN         reduce using rule 12 (miembro -> declaracion_variable .)
    CHAR            reduce using rule 12 (miembro -> declaracion_variable .)
    STRING          reduce using rule 12 (miembro -> declaracion_variable .)
    IDENTIFIER      reduce using rule 12 (miembro -> declaracion_variable .)
    PUBLIC          reduce using rule 12 (miembro -> declaracion_variable .)
    PRIVATE         reduce using rule 12 (miembro -> declaracion_variable .)
    PROTECTED       reduce using rule 12 (miembro -> declaracion_variable .)
    STATIC          reduce using rule 12 (miembro -> declaracion_variable .)


state 57

    (13) miembro -> declaracion_funcion .

    RBRACE          reduce using rule 13 (miembro -> declaracion_funcion .)
    INT_TYPE        reduce using rule 13 (miembro -> declaracion_funcion .)
    FLOAT           reduce using rule 13 (miembro -> declaracion_funcion .)
    BOOLEAN         reduce using rule 13 (miembro -> declaracion_funcion .)
    CHAR            reduce using rule 13 (miembro -> declaracion_funcion .)
    STRING          reduce using rule 13 (miembro -> declaracion_funcion .)
    IDENTIFIER      reduce using rule 13 (miembro -> declaracion_funcion .)
    PUBLIC          reduce using rule 13 (miembro -> declaracion_funcion .)
    PRIVATE         reduce using rule 13 (miembro -> declaracion_funcion .)
    PROTECTED       reduce using rule 13 (miembro -> declaracion_funcion .)
    STATIC          reduce using rule 13 (miembro -> declaracion_funcion .)


state 58

    (32) lista_modificadores -> modificador .

    INT_TYPE        reduce using rule 32 (lista_modificadores -> modificador .)
    FLOAT           reduce using rule 32 (lista_modificadores -> modificador .)
    BOOLEAN         reduce using rule 32 (lista_modificadores -> modificador .)
    CHAR            reduce using rule 32 (lista_modificadores -> modificador .)
    STRING          reduce using rule 32 (lista_modificadores -> modificador .)
    VOID            reduce using rule 32 (lista_modificadores -> modificador .)
    PUBLIC          reduce using rule 32 (lista_modificadores -> modificador .)
    PRIVATE         reduce using rule 32 (lista_modificadores -> modificador .)
    PROTECTED       reduce using rule 32 (lista_modificadores -> modificador .)
    STATIC          reduce using rule 32 (lista_modificadores -> modificador .)


state 59

    (8) declaracion_clase -> modificador CLASS IDENTIFIER LBRACE . lista_miembros RBRACE
    (9) lista_miembros -> . lista_miembros miembro
    (10) lista_miembros -> . miembro
    (11) lista_miembros -> .
    (12) miembro -> . declaracion_variable
    (13) miembro -> . declaracion_funcion
    (28) declaracion_variable -> . tipo IDENTIFIER EQUALS expresion SEMICOLON
    (29) declaracion_variable -> . tipo IDENTIFIER SEMICOLON
    (30) declaracion_funcion -> . lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (31) lista_modificadores -> . lista_modificadores modificador
    (32) lista_modificadores -> . modificador
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER
    (33) modificador -> . PUBLIC
    (34) modificador -> . PRIVATE
    (35) modificador -> . PROTECTED
    (36) modificador -> . STATIC

  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    RBRACE          reduce using rule 11 (lista_miembros -> .)
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    PROTECTED       shift and go to state 15
    STATIC          shift and go to state 16

  ! INT_TYPE        [ reduce using rule 11 (lista_miembros -> .) ]
  ! FLOAT           [ reduce using rule 11 (lista_miembros -> .) ]
  ! BOOLEAN         [ reduce using rule 11 (lista_miembros -> .) ]
  ! CHAR            [ reduce using rule 11 (lista_miembros -> .) ]
  ! STRING          [ reduce using rule 11 (lista_miembros -> .) ]
  ! IDENTIFIER      [ reduce using rule 11 (lista_miembros -> .) ]
  ! PUBLIC          [ reduce using rule 11 (lista_miembros -> .) ]
  ! PRIVATE         [ reduce using rule 11 (lista_miembros -> .) ]
  ! PROTECTED       [ reduce using rule 11 (lista_miembros -> .) ]
  ! STATIC          [ reduce using rule 11 (lista_miembros -> .) ]

    modificador                    shift and go to state 58
    lista_miembros                 shift and go to state 78
    miembro                        shift and go to state 55
    declaracion_variable           shift and go to state 56
    declaracion_funcion            shift and go to state 57
    tipo                           shift and go to state 7
    lista_modificadores            shift and go to state 9
    simple_type                    shift and go to state 12

state 60

    (28) declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .

    CLASS           reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    PUBLIC          reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    PRIVATE         reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    PROTECTED       reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    STATIC          reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    INT_TYPE        reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    FLOAT           reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    BOOLEAN         reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    CHAR            reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    STRING          reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    $end            reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    RBRACE          reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    IF              reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 28 (declaracion_variable -> tipo IDENTIFIER EQUALS expresion SEMICOLON .)


state 61

    (50) expresion_aritmetica -> expresion PLUS . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 79
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 62

    (51) expresion_aritmetica -> expresion MINUS . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 80
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 63

    (52) expresion_aritmetica -> expresion MULT . expresion
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 81
